,LOCATION,TIME,CA,RealRate
474,FRA,2004-Q4,-0.0763673,2.1636
475,FRA,2005-Q1,0.07324308,2.140333
476,FRA,2005-Q2,-0.11119460000000002,2.1246
477,FRA,2005-Q3,0.1351123,2.1303330000000003
478,FRA,2005-Q4,-0.16803379999999998,2.343467
479,FRA,2006-Q1,0.21968400000000002,2.611567
480,FRA,2006-Q2,-0.258214,2.8895
481,FRA,2006-Q3,0.1510866,3.221367
482,FRA,2006-Q4,0.03213295,3.594467
483,FRA,2007-Q1,0.31390450000000003,3.820333
484,FRA,2007-Q2,-0.1692507,4.064833
485,FRA,2007-Q3,-0.5100114,4.5005
486,FRA,2007-Q4,-0.8120974,4.724767
487,FRA,2008-Q1,-1.012142,4.48
488,FRA,2008-Q2,-1.043831,4.860466000000001
489,FRA,2008-Q3,-1.0210299999999999,4.9818
490,FRA,2008-Q4,-0.7534989000000001,4.2146669999999995
491,FRA,2009-Q1,-1.328856,2.0117
492,FRA,2009-Q2,-1.148643,1.310633
493,FRA,2009-Q3,-0.488469,0.8692
494,FRA,2009-Q4,-0.3667009,0.7219
495,FRA,2010-Q1,-1.346449,0.6621667
496,FRA,2010-Q2,-1.1833639999999999,0.6862666999999999
497,FRA,2010-Q3,-0.6800031,0.8749334000000001
498,FRA,2010-Q4,-0.1606625,1.020467
499,FRA,2011-Q1,-1.5517729999999998,1.093133
500,FRA,2011-Q2,-1.7918779999999999,1.411633
501,FRA,2011-Q3,-0.9130224,1.562067
502,FRA,2011-Q4,0.2837436,1.495567
503,FRA,2012-Q1,-1.2909540000000002,1.043
504,FRA,2012-Q2,-1.6389189999999998,0.6960334
505,FRA,2012-Q3,-1.168301,0.3585667
506,FRA,2012-Q4,-0.7810308000000001,0.19513329999999998
507,FRA,2013-Q1,-0.6391136,0.21146669999999998
508,FRA,2013-Q2,-0.7348733000000001,0.2068
509,FRA,2013-Q3,-1.414743,0.2235
510,FRA,2013-Q4,-0.7006754,0.2409
511,FRA,2014-Q1,-1.203591,0.2951333
512,FRA,2014-Q2,-1.9773900000000002,0.2985667
513,FRA,2014-Q3,-1.167124,0.1645667
514,FRA,2014-Q4,-0.7178114999999999,0.08146667
515,FRA,2015-Q1,0.06766342,0.04603333
516,FRA,2015-Q2,0.1157392,-0.006533334
517,FRA,2015-Q3,-0.4131431,-0.0278
518,FRA,2015-Q4,-1.23327,-0.08916666
519,FRA,2016-Q1,-0.47450990000000004,-0.1860667
520,FRA,2016-Q2,-0.7426888,-0.2581
521,FRA,2016-Q3,-0.7705574000000001,-0.2981
522,FRA,2016-Q4,-1.022297,-0.3125
523,FRA,2017-Q1,-1.195232,-0.3278
524,FRA,2017-Q2,-0.3872111,-0.3299667
525,FRA,2017-Q3,0.07588339999999999,-0.3296333
526,FRA,2017-Q4,-0.7920755,-0.3288
527,FRA,2018-Q1,-0.7834147,-0.3283
528,DEU,2001-Q1,-0.5612444000000001,4.745033
529,DEU,2001-Q2,-1.483755,4.590766
530,DEU,2001-Q3,-0.12346960000000001,4.267833
531,DEU,2001-Q4,0.7059300999999999,3.4435
532,DEU,2002-Q1,1.310908,3.3622330000000002
533,DEU,2002-Q2,1.665723,3.446
534,DEU,2002-Q3,2.557982,3.357333
535,DEU,2002-Q4,1.9854060000000002,3.1088
536,DEU,2003-Q1,1.056043,2.6831
537,DEU,2003-Q2,0.4480625,2.3619
538,DEU,2003-Q3,1.9192790000000002,2.1392330000000004
539,DEU,2003-Q4,2.1989,2.149633
540,DEU,2004-Q1,4.551782,2.062967
541,DEU,2004-Q2,4.835344,2.082467
542,DEU,2004-Q3,3.9960190000000004,2.1163
543,DEU,2004-Q4,4.502187,2.1636
544,DEU,2005-Q1,4.6269730000000004,2.140333
545,DEU,2005-Q2,4.961151,2.1246
